Module	Section	Sample Name	Source
FastQC	all_sections	s_CSCC-360-T2b_B4_DNA_trimmed_read2	/home/u1/knodele/Immunoediting_Human_cSCC/03_detect_hpv/trimmed_fastqc_results/s_CSCC-360-T2b_B4_DNA_trimmed_read2_fastqc.zip
FastQC	all_sections	s_069-T2b_B2_DNA_trimmed_read2	/home/u1/knodele/Immunoediting_Human_cSCC/03_detect_hpv/trimmed_fastqc_results/s_069-T2b_B2_DNA_trimmed_read2_fastqc.zip
FastQC	all_sections	s_156-T2a_B2_DNA_trimmed_read1	/home/u1/knodele/Immunoediting_Human_cSCC/03_detect_hpv/trimmed_fastqc_results/s_156-T2a_B2_DNA_trimmed_read1_fastqc.zip
FastQC	all_sections	s_205-T2b_B2_DNA_trimmed_read2	/home/u1/knodele/Immunoediting_Human_cSCC/03_detect_hpv/trimmed_fastqc_results/s_205-T2b_B2_DNA_trimmed_read2_fastqc.zip
FastQC	all_sections	s_061-T2b_B2_DNA_trimmed_read1	/home/u1/knodele/Immunoediting_Human_cSCC/03_detect_hpv/trimmed_fastqc_results/s_061-T2b_B2_DNA_trimmed_read1_fastqc.zip
FastQC	all_sections	s_CSCC_9_DNA_combined_trimmed_read2	/home/u1/knodele/Immunoediting_Human_cSCC/03_detect_hpv/trimmed_fastqc_results/s_CSCC_9_DNA_combined_trimmed_read2_fastqc.zip
FastQC	all_sections	s_164-T2a_B2_DNA_trimmed_read2	/home/u1/knodele/Immunoediting_Human_cSCC/03_detect_hpv/trimmed_fastqc_results/s_164-T2a_B2_DNA_trimmed_read2_fastqc.zip
FastQC	all_sections	s_203-T2b_B2_DNA_trimmed_read2	/home/u1/knodele/Immunoediting_Human_cSCC/03_detect_hpv/trimmed_fastqc_results/s_203-T2b_B2_DNA_trimmed_read2_fastqc.zip
FastQC	all_sections	s_CSCC_323-T2b_B4_DNA_trimmed_read1	/home/u1/knodele/Immunoediting_Human_cSCC/03_detect_hpv/trimmed_fastqc_results/s_CSCC_323-T2b_B4_DNA_trimmed_read1_fastqc.zip
FastQC	all_sections	s_151-T2a_B2_DNA_trimmed_read2	/home/u1/knodele/Immunoediting_Human_cSCC/03_detect_hpv/trimmed_fastqc_results/s_151-T2a_B2_DNA_trimmed_read2_fastqc.zip
FastQC	all_sections	s_064-T2b_B2_DNA_trimmed_read2	/home/u1/knodele/Immunoediting_Human_cSCC/03_detect_hpv/trimmed_fastqc_results/s_064-T2b_B2_DNA_trimmed_read2_fastqc.zip
FastQC	all_sections	s_162-T2a_B2_DNA_trimmed_read2	/home/u1/knodele/Immunoediting_Human_cSCC/03_detect_hpv/trimmed_fastqc_results/s_162-T2a_B2_DNA_trimmed_read2_fastqc.zip
FastQC	all_sections	s_165-T2a_B2_DNA_trimmed_read1	/home/u1/knodele/Immunoediting_Human_cSCC/03_detect_hpv/trimmed_fastqc_results/s_165-T2a_B2_DNA_trimmed_read1_fastqc.zip
FastQC	all_sections	s_CSCC_52_DNA_trimmed_read1	/home/u1/knodele/Immunoediting_Human_cSCC/03_detect_hpv/trimmed_fastqc_results/s_CSCC_52_DNA_trimmed_read1_fastqc.zip
FastQC	all_sections	s_19__octothorp_2_trimmed_read1	/home/u1/knodele/Immunoediting_Human_cSCC/03_detect_hpv/trimmed_fastqc_results/s_19__octothorp_2_trimmed_read1_fastqc.zip
FastQC	all_sections	s_089-T2a_B2_DNA_trimmed_read2	/home/u1/knodele/Immunoediting_Human_cSCC/03_detect_hpv/trimmed_fastqc_results/s_089-T2a_B2_DNA_trimmed_read2_fastqc.zip
FastQC	all_sections	s_CSCC_6_DNA_trimmed_read2	/home/u1/knodele/Immunoediting_Human_cSCC/03_detect_hpv/trimmed_fastqc_results/s_CSCC_6_DNA_trimmed_read2_fastqc.zip
FastQC	all_sections	s_101-T2a_B2_DNA_trimmed_read2	/home/u1/knodele/Immunoediting_Human_cSCC/03_detect_hpv/trimmed_fastqc_results/s_101-T2a_B2_DNA_trimmed_read2_fastqc.zip
FastQC	all_sections	s_42C__octothorp_2_trimmed_read1	/home/u1/knodele/Immunoediting_Human_cSCC/03_detect_hpv/trimmed_fastqc_results/s_42C__octothorp_2_trimmed_read1_fastqc.zip
FastQC	all_sections	s_165-T2a_B2_DNA_trimmed_read2	/home/u1/knodele/Immunoediting_Human_cSCC/03_detect_hpv/trimmed_fastqc_results/s_165-T2a_B2_DNA_trimmed_read2_fastqc.zip
FastQC	all_sections	s_081-T2a_B2_DNA_trimmed_read2	/home/u1/knodele/Immunoediting_Human_cSCC/03_detect_hpv/trimmed_fastqc_results/s_081-T2a_B2_DNA_trimmed_read2_fastqc.zip
FastQC	all_sections	s_61-T2a_B2_DNA_trimmed_read2	/home/u1/knodele/Immunoediting_Human_cSCC/03_detect_hpv/trimmed_fastqc_results/s_61-T2a_B2_DNA_trimmed_read2_fastqc.zip
FastQC	all_sections	s_CSCC_380-T2b_B4_DNA_trimmed_read1	/home/u1/knodele/Immunoediting_Human_cSCC/03_detect_hpv/trimmed_fastqc_results/s_CSCC_380-T2b_B4_DNA_trimmed_read1_fastqc.zip
FastQC	all_sections	s_109-T2a_B2_DNA_trimmed_read2	/home/u1/knodele/Immunoediting_Human_cSCC/03_detect_hpv/trimmed_fastqc_results/s_109-T2a_B2_DNA_trimmed_read2_fastqc.zip
FastQC	all_sections	s_060-T2b_B2_DNA_trimmed_read2	/home/u1/knodele/Immunoediting_Human_cSCC/03_detect_hpv/trimmed_fastqc_results/s_060-T2b_B2_DNA_trimmed_read2_fastqc.zip
FastQC	all_sections	s_CSCC_300-T2b_B4_DNA_trimmed_read1	/home/u1/knodele/Immunoediting_Human_cSCC/03_detect_hpv/trimmed_fastqc_results/s_CSCC_300-T2b_B4_DNA_trimmed_read1_fastqc.zip
FastQC	all_sections	s_CSCC_30C_DNA_trimmed_read1	/home/u1/knodele/Immunoediting_Human_cSCC/03_detect_hpv/trimmed_fastqc_results/s_CSCC_30C_DNA_trimmed_read1_fastqc.zip
FastQC	all_sections	s_CSCC_317-T2b_B4_DNA_trimmed_read1	/home/u1/knodele/Immunoediting_Human_cSCC/03_detect_hpv/trimmed_fastqc_results/s_CSCC_317-T2b_B4_DNA_trimmed_read1_fastqc.zip
FastQC	all_sections	s_CSCC-359-T2a_B4_DNA_trimmed_read2	/home/u1/knodele/Immunoediting_Human_cSCC/03_detect_hpv/trimmed_fastqc_results/s_CSCC-359-T2a_B4_DNA_trimmed_read2_fastqc.zip
FastQC	all_sections	s_159-T2a_B2_DNA_trimmed_read2	/home/u1/knodele/Immunoediting_Human_cSCC/03_detect_hpv/trimmed_fastqc_results/s_159-T2a_B2_DNA_trimmed_read2_fastqc.zip
FastQC	all_sections	s_152-T2a_B2_DNA_trimmed_read2	/home/u1/knodele/Immunoediting_Human_cSCC/03_detect_hpv/trimmed_fastqc_results/s_152-T2a_B2_DNA_trimmed_read2_fastqc.zip
FastQC	all_sections	s_CSCC_307-T2a_B4_DNA_trimmed_read1	/home/u1/knodele/Immunoediting_Human_cSCC/03_detect_hpv/trimmed_fastqc_results/s_CSCC_307-T2a_B4_DNA_trimmed_read1_fastqc.zip
FastQC	all_sections	s_090-T2a_B2_DNA_trimmed_read1	/home/u1/knodele/Immunoediting_Human_cSCC/03_detect_hpv/trimmed_fastqc_results/s_090-T2a_B2_DNA_trimmed_read1_fastqc.zip
FastQC	all_sections	s_CSCC_2_DNA_trimmed_read1	/home/u1/knodele/Immunoediting_Human_cSCC/03_detect_hpv/trimmed_fastqc_results/s_CSCC_2_DNA_trimmed_read1_fastqc.zip
FastQC	all_sections	s_170-T2a_B2_DNA_trimmed_read1	/home/u1/knodele/Immunoediting_Human_cSCC/03_detect_hpv/trimmed_fastqc_results/s_170-T2a_B2_DNA_trimmed_read1_fastqc.zip
FastQC	all_sections	s_073-T2b-1c_B2_DNA_trimmed_read1	/home/u1/knodele/Immunoediting_Human_cSCC/03_detect_hpv/trimmed_fastqc_results/s_073-T2b-1c_B2_DNA_trimmed_read1_fastqc.zip
FastQC	all_sections	s_169-T2a_B2_DNA_trimmed_read2	/home/u1/knodele/Immunoediting_Human_cSCC/03_detect_hpv/trimmed_fastqc_results/s_169-T2a_B2_DNA_trimmed_read2_fastqc.zip
FastQC	all_sections	s_CSCC_41_DNA_trimmed_read2	/home/u1/knodele/Immunoediting_Human_cSCC/03_detect_hpv/trimmed_fastqc_results/s_CSCC_41_DNA_trimmed_read2_fastqc.zip
FastQC	all_sections	s_160-T2a_B2_DNA_trimmed_read1	/home/u1/knodele/Immunoediting_Human_cSCC/03_detect_hpv/trimmed_fastqc_results/s_160-T2a_B2_DNA_trimmed_read1_fastqc.zip
FastQC	all_sections	s_CSCC_311-T2a_B4_DNA_trimmed_read2	/home/u1/knodele/Immunoediting_Human_cSCC/03_detect_hpv/trimmed_fastqc_results/s_CSCC_311-T2a_B4_DNA_trimmed_read2_fastqc.zip
FastQC	all_sections	s_089-T2a_B2_DNA_trimmed_read1	/home/u1/knodele/Immunoediting_Human_cSCC/03_detect_hpv/trimmed_fastqc_results/s_089-T2a_B2_DNA_trimmed_read1_fastqc.zip
FastQC	all_sections	s_164-T2a_B2_DNA_trimmed_read1	/home/u1/knodele/Immunoediting_Human_cSCC/03_detect_hpv/trimmed_fastqc_results/s_164-T2a_B2_DNA_trimmed_read1_fastqc.zip
FastQC	all_sections	s_161-T2a_B2_DNA_trimmed_read2	/home/u1/knodele/Immunoediting_Human_cSCC/03_detect_hpv/trimmed_fastqc_results/s_161-T2a_B2_DNA_trimmed_read2_fastqc.zip
FastQC	all_sections	s_73-T2a_B2_DNA_trimmed_read2	/home/u1/knodele/Immunoediting_Human_cSCC/03_detect_hpv/trimmed_fastqc_results/s_73-T2a_B2_DNA_trimmed_read2_fastqc.zip
FastQC	all_sections	s_CSCC_30C_DNA_trimmed_read2	/home/u1/knodele/Immunoediting_Human_cSCC/03_detect_hpv/trimmed_fastqc_results/s_CSCC_30C_DNA_trimmed_read2_fastqc.zip
FastQC	all_sections	s_CSCC-349-T3_B4_DNA_trimmed_read1	/home/u1/knodele/Immunoediting_Human_cSCC/03_detect_hpv/trimmed_fastqc_results/s_CSCC-349-T3_B4_DNA_trimmed_read1_fastqc.zip
FastQC	all_sections	s_CSCC_16_DNA_trimmed_read1	/home/u1/knodele/Immunoediting_Human_cSCC/03_detect_hpv/trimmed_fastqc_results/s_CSCC_16_DNA_trimmed_read1_fastqc.zip
FastQC	all_sections	s_CSCC_52_DNA_trimmed_read2	/home/u1/knodele/Immunoediting_Human_cSCC/03_detect_hpv/trimmed_fastqc_results/s_CSCC_52_DNA_trimmed_read2_fastqc.zip
FastQC	all_sections	s_CSCC_303-_T2a_B4_DNA_trimmed_read2	/home/u1/knodele/Immunoediting_Human_cSCC/03_detect_hpv/trimmed_fastqc_results/s_CSCC_303-_T2a_B4_DNA_trimmed_read2_fastqc.zip
FastQC	all_sections	s_065-T2b_B2_DNA_trimmed_read1	/home/u1/knodele/Immunoediting_Human_cSCC/03_detect_hpv/trimmed_fastqc_results/s_065-T2b_B2_DNA_trimmed_read1_fastqc.zip
FastQC	all_sections	s_153-T2a_B2_DNA_trimmed_read1	/home/u1/knodele/Immunoediting_Human_cSCC/03_detect_hpv/trimmed_fastqc_results/s_153-T2a_B2_DNA_trimmed_read1_fastqc.zip
FastQC	all_sections	s_CSCC_10T_DNA_trimmed_read2	/home/u1/knodele/Immunoediting_Human_cSCC/03_detect_hpv/trimmed_fastqc_results/s_CSCC_10T_DNA_trimmed_read2_fastqc.zip
FastQC	all_sections	s_CSCC_367-T2a_B4_DNA_trimmed_read1	/home/u1/knodele/Immunoediting_Human_cSCC/03_detect_hpv/trimmed_fastqc_results/s_CSCC_367-T2a_B4_DNA_trimmed_read1_fastqc.zip
FastQC	all_sections	s_204-T2b_B2_DNA_trimmed_read1	/home/u1/knodele/Immunoediting_Human_cSCC/03_detect_hpv/trimmed_fastqc_results/s_204-T2b_B2_DNA_trimmed_read1_fastqc.zip
FastQC	all_sections	s_CSCC_56_extra_trimmed_read1	/home/u1/knodele/Immunoediting_Human_cSCC/03_detect_hpv/trimmed_fastqc_results/s_CSCC_56_extra_trimmed_read1_fastqc.zip
FastQC	all_sections	s_CSCC_305-T2b_B4_DNA_trimmed_read1	/home/u1/knodele/Immunoediting_Human_cSCC/03_detect_hpv/trimmed_fastqc_results/s_CSCC_305-T2b_B4_DNA_trimmed_read1_fastqc.zip
FastQC	all_sections	s_156-T2a_B2_DNA_trimmed_read2	/home/u1/knodele/Immunoediting_Human_cSCC/03_detect_hpv/trimmed_fastqc_results/s_156-T2a_B2_DNA_trimmed_read2_fastqc.zip
FastQC	all_sections	s_CSCC_18_DNA_trimmed_read1	/home/u1/knodele/Immunoediting_Human_cSCC/03_detect_hpv/trimmed_fastqc_results/s_CSCC_18_DNA_trimmed_read1_fastqc.zip
FastQC	all_sections	s_CSCC-363-T2a_B4_DNA_trimmed_read2	/home/u1/knodele/Immunoediting_Human_cSCC/03_detect_hpv/trimmed_fastqc_results/s_CSCC-363-T2a_B4_DNA_trimmed_read2_fastqc.zip
FastQC	all_sections	s_CSCC_322-T2b_B4_DNA_trimmed_read1	/home/u1/knodele/Immunoediting_Human_cSCC/03_detect_hpv/trimmed_fastqc_results/s_CSCC_322-T2b_B4_DNA_trimmed_read1_fastqc.zip
FastQC	all_sections	s_CSCC_29_DNA_trimmed_read2	/home/u1/knodele/Immunoediting_Human_cSCC/03_detect_hpv/trimmed_fastqc_results/s_CSCC_29_DNA_trimmed_read2_fastqc.zip
FastQC	all_sections	s_CSCC_6_DNA_trimmed_read1	/home/u1/knodele/Immunoediting_Human_cSCC/03_detect_hpv/trimmed_fastqc_results/s_CSCC_6_DNA_trimmed_read1_fastqc.zip
FastQC	all_sections	s_172-T2a_B2_DNA_trimmed_read1	/home/u1/knodele/Immunoediting_Human_cSCC/03_detect_hpv/trimmed_fastqc_results/s_172-T2a_B2_DNA_trimmed_read1_fastqc.zip
FastQC	all_sections	s_CSCC_58_DNA_combined_trimmed_read2	/home/u1/knodele/Immunoediting_Human_cSCC/03_detect_hpv/trimmed_fastqc_results/s_CSCC_58_DNA_combined_trimmed_read2_fastqc.zip
FastQC	all_sections	s_70-T2a_B2_DNA_trimmed_read2	/home/u1/knodele/Immunoediting_Human_cSCC/03_detect_hpv/trimmed_fastqc_results/s_70-T2a_B2_DNA_trimmed_read2_fastqc.zip
FastQC	all_sections	s_094-T2a_B2_DNA_trimmed_read2	/home/u1/knodele/Immunoediting_Human_cSCC/03_detect_hpv/trimmed_fastqc_results/s_094-T2a_B2_DNA_trimmed_read2_fastqc.zip
FastQC	all_sections	s_CSCC-302_-_T2a_B4_DNA_trimmed_read2	/home/u1/knodele/Immunoediting_Human_cSCC/03_detect_hpv/trimmed_fastqc_results/s_CSCC-302_-_T2a_B4_DNA_trimmed_read2_fastqc.zip
FastQC	all_sections	s_073-T2b-1c_B2_DNA_trimmed_read2	/home/u1/knodele/Immunoediting_Human_cSCC/03_detect_hpv/trimmed_fastqc_results/s_073-T2b-1c_B2_DNA_trimmed_read2_fastqc.zip
FastQC	all_sections	s_CSCC_36_DNA_trimmed_read1	/home/u1/knodele/Immunoediting_Human_cSCC/03_detect_hpv/trimmed_fastqc_results/s_CSCC_36_DNA_trimmed_read1_fastqc.zip
FastQC	all_sections	s_168-T2a_B2_DNA_trimmed_read2	/home/u1/knodele/Immunoediting_Human_cSCC/03_detect_hpv/trimmed_fastqc_results/s_168-T2a_B2_DNA_trimmed_read2_fastqc.zip
FastQC	all_sections	s_094-T2a_B2_DNA_trimmed_read1	/home/u1/knodele/Immunoediting_Human_cSCC/03_detect_hpv/trimmed_fastqc_results/s_094-T2a_B2_DNA_trimmed_read1_fastqc.zip
FastQC	all_sections	s_090-T2a_B2_DNA_trimmed_read2	/home/u1/knodele/Immunoediting_Human_cSCC/03_detect_hpv/trimmed_fastqc_results/s_090-T2a_B2_DNA_trimmed_read2_fastqc.zip
FastQC	all_sections	s_57__octothorp_2_trimmed_read2	/home/u1/knodele/Immunoediting_Human_cSCC/03_detect_hpv/trimmed_fastqc_results/s_57__octothorp_2_trimmed_read2_fastqc.zip
FastQC	all_sections	s_70-T2a_B2_DNA_trimmed_read1	/home/u1/knodele/Immunoediting_Human_cSCC/03_detect_hpv/trimmed_fastqc_results/s_70-T2a_B2_DNA_trimmed_read1_fastqc.zip
FastQC	all_sections	s_CSCC_56_extra_trimmed_read2	/home/u1/knodele/Immunoediting_Human_cSCC/03_detect_hpv/trimmed_fastqc_results/s_CSCC_56_extra_trimmed_read2_fastqc.zip
FastQC	all_sections	s_097-T2a_B2_DNA_trimmed_read2	/home/u1/knodele/Immunoediting_Human_cSCC/03_detect_hpv/trimmed_fastqc_results/s_097-T2a_B2_DNA_trimmed_read2_fastqc.zip
FastQC	all_sections	s_CSCC_35_DNA_trimmed_read1	/home/u1/knodele/Immunoediting_Human_cSCC/03_detect_hpv/trimmed_fastqc_results/s_CSCC_35_DNA_trimmed_read1_fastqc.zip
FastQC	all_sections	s_172-T2a_B2_DNA_trimmed_read2	/home/u1/knodele/Immunoediting_Human_cSCC/03_detect_hpv/trimmed_fastqc_results/s_172-T2a_B2_DNA_trimmed_read2_fastqc.zip
FastQC	all_sections	s_66-T2a_B2_DNA_trimmed_read1	/home/u1/knodele/Immunoediting_Human_cSCC/03_detect_hpv/trimmed_fastqc_results/s_66-T2a_B2_DNA_trimmed_read1_fastqc.zip
FastQC	all_sections	s_105-T2a_B2_DNA_trimmed_read1	/home/u1/knodele/Immunoediting_Human_cSCC/03_detect_hpv/trimmed_fastqc_results/s_105-T2a_B2_DNA_trimmed_read1_fastqc.zip
FastQC	all_sections	s_CSCC_4_DNA_trimmed_read1	/home/u1/knodele/Immunoediting_Human_cSCC/03_detect_hpv/trimmed_fastqc_results/s_CSCC_4_DNA_trimmed_read1_fastqc.zip
FastQC	all_sections	s_CSCC_304-T2b_B4_DNA_trimmed_read2	/home/u1/knodele/Immunoediting_Human_cSCC/03_detect_hpv/trimmed_fastqc_results/s_CSCC_304-T2b_B4_DNA_trimmed_read2_fastqc.zip
FastQC	all_sections	s_110-T2a_B2_DNA_trimmed_read1	/home/u1/knodele/Immunoediting_Human_cSCC/03_detect_hpv/trimmed_fastqc_results/s_110-T2a_B2_DNA_trimmed_read1_fastqc.zip
FastQC	all_sections	s_CSCC_12_DNA_trimmed_read1	/home/u1/knodele/Immunoediting_Human_cSCC/03_detect_hpv/trimmed_fastqc_results/s_CSCC_12_DNA_trimmed_read1_fastqc.zip
FastQC	all_sections	s_62-T2a_B2_DNA_trimmed_read2	/home/u1/knodele/Immunoediting_Human_cSCC/03_detect_hpv/trimmed_fastqc_results/s_62-T2a_B2_DNA_trimmed_read2_fastqc.zip
FastQC	all_sections	s_154-T2a_B2_DNA_trimmed_read1	/home/u1/knodele/Immunoediting_Human_cSCC/03_detect_hpv/trimmed_fastqc_results/s_154-T2a_B2_DNA_trimmed_read1_fastqc.zip
FastQC	all_sections	s_110-T2a_B2_DNA_trimmed_read2	/home/u1/knodele/Immunoediting_Human_cSCC/03_detect_hpv/trimmed_fastqc_results/s_110-T2a_B2_DNA_trimmed_read2_fastqc.zip
FastQC	all_sections	s_159-T2a_B2_DNA_trimmed_read1	/home/u1/knodele/Immunoediting_Human_cSCC/03_detect_hpv/trimmed_fastqc_results/s_159-T2a_B2_DNA_trimmed_read1_fastqc.zip
FastQC	all_sections	s_61-T2a_B2_DNA_trimmed_read1	/home/u1/knodele/Immunoediting_Human_cSCC/03_detect_hpv/trimmed_fastqc_results/s_61-T2a_B2_DNA_trimmed_read1_fastqc.zip
FastQC	all_sections	s_CSCC_310-T2a_B4_DNA_trimmed_read1	/home/u1/knodele/Immunoediting_Human_cSCC/03_detect_hpv/trimmed_fastqc_results/s_CSCC_310-T2a_B4_DNA_trimmed_read1_fastqc.zip
FastQC	all_sections	s_CSCC-364-T2b_B4_DNA_trimmed_read2	/home/u1/knodele/Immunoediting_Human_cSCC/03_detect_hpv/trimmed_fastqc_results/s_CSCC-364-T2b_B4_DNA_trimmed_read2_fastqc.zip
FastQC	all_sections	s_73-T2a_B2_DNA_trimmed_read1	/home/u1/knodele/Immunoediting_Human_cSCC/03_detect_hpv/trimmed_fastqc_results/s_73-T2a_B2_DNA_trimmed_read1_fastqc.zip
FastQC	all_sections	s_CSCC_29_DNA_trimmed_read1	/home/u1/knodele/Immunoediting_Human_cSCC/03_detect_hpv/trimmed_fastqc_results/s_CSCC_29_DNA_trimmed_read1_fastqc.zip
FastQC	all_sections	s_068-T2b_B2_DNA_trimmed_read1	/home/u1/knodele/Immunoediting_Human_cSCC/03_detect_hpv/trimmed_fastqc_results/s_068-T2b_B2_DNA_trimmed_read1_fastqc.zip
FastQC	all_sections	s_CSCC_323-T2b_B4_DNA_trimmed_read2	/home/u1/knodele/Immunoediting_Human_cSCC/03_detect_hpv/trimmed_fastqc_results/s_CSCC_323-T2b_B4_DNA_trimmed_read2_fastqc.zip
FastQC	all_sections	s_171-T2a_B2_DNA_trimmed_read1	/home/u1/knodele/Immunoediting_Human_cSCC/03_detect_hpv/trimmed_fastqc_results/s_171-T2a_B2_DNA_trimmed_read1_fastqc.zip
FastQC	all_sections	s_072-T2b_B2_DNA_trimmed_read2	/home/u1/knodele/Immunoediting_Human_cSCC/03_detect_hpv/trimmed_fastqc_results/s_072-T2b_B2_DNA_trimmed_read2_fastqc.zip
FastQC	all_sections	s_57__octothorp_2_trimmed_read1	/home/u1/knodele/Immunoediting_Human_cSCC/03_detect_hpv/trimmed_fastqc_results/s_57__octothorp_2_trimmed_read1_fastqc.zip
FastQC	all_sections	s_13__octothorp_2_DNA_trimmed_read1	/home/u1/knodele/Immunoediting_Human_cSCC/03_detect_hpv/trimmed_fastqc_results/s_13__octothorp_2_DNA_trimmed_read1_fastqc.zip
FastQC	all_sections	s_CSCC_8_DNA_trimmed_read2	/home/u1/knodele/Immunoediting_Human_cSCC/03_detect_hpv/trimmed_fastqc_results/s_CSCC_8_DNA_trimmed_read2_fastqc.zip
FastQC	all_sections	s_CSCC-373-T2b_B4_DNA_trimmed_read2	/home/u1/knodele/Immunoediting_Human_cSCC/03_detect_hpv/trimmed_fastqc_results/s_CSCC-373-T2b_B4_DNA_trimmed_read2_fastqc.zip
FastQC	all_sections	s_CSCC_8_DNA_trimmed_read1	/home/u1/knodele/Immunoediting_Human_cSCC/03_detect_hpv/trimmed_fastqc_results/s_CSCC_8_DNA_trimmed_read1_fastqc.zip
FastQC	all_sections	s_160-T2a_B2_DNA_trimmed_read2	/home/u1/knodele/Immunoediting_Human_cSCC/03_detect_hpv/trimmed_fastqc_results/s_160-T2a_B2_DNA_trimmed_read2_fastqc.zip
FastQC	all_sections	s_077-T2a_B2_DNA_trimmed_read2	/home/u1/knodele/Immunoediting_Human_cSCC/03_detect_hpv/trimmed_fastqc_results/s_077-T2a_B2_DNA_trimmed_read2_fastqc.zip
FastQC	all_sections	s_CSCC_380-T2b_B4_DNA_trimmed_read2	/home/u1/knodele/Immunoediting_Human_cSCC/03_detect_hpv/trimmed_fastqc_results/s_CSCC_380-T2b_B4_DNA_trimmed_read2_fastqc.zip
FastQC	all_sections	s_CSCC_39T_DNA_trimmed_read2	/home/u1/knodele/Immunoediting_Human_cSCC/03_detect_hpv/trimmed_fastqc_results/s_CSCC_39T_DNA_trimmed_read2_fastqc.zip
FastQC	all_sections	s_106-T2a-1c_B2_DNA_trimmed_read2	/home/u1/knodele/Immunoediting_Human_cSCC/03_detect_hpv/trimmed_fastqc_results/s_106-T2a-1c_B2_DNA_trimmed_read2_fastqc.zip
FastQC	all_sections	s_66-T2a_B2_DNA_trimmed_read2	/home/u1/knodele/Immunoediting_Human_cSCC/03_detect_hpv/trimmed_fastqc_results/s_66-T2a_B2_DNA_trimmed_read2_fastqc.zip
FastQC	all_sections	s_CSCC_58_DNA_combined_trimmed_read1	/home/u1/knodele/Immunoediting_Human_cSCC/03_detect_hpv/trimmed_fastqc_results/s_CSCC_58_DNA_combined_trimmed_read1_fastqc.zip
FastQC	all_sections	s_CSCC_316-T2b_B4_DNA_trimmed_read1	/home/u1/knodele/Immunoediting_Human_cSCC/03_detect_hpv/trimmed_fastqc_results/s_CSCC_316-T2b_B4_DNA_trimmed_read1_fastqc.zip
FastQC	all_sections	s_093-T2a_B2_DNA_trimmed_read2	/home/u1/knodele/Immunoediting_Human_cSCC/03_detect_hpv/trimmed_fastqc_results/s_093-T2a_B2_DNA_trimmed_read2_fastqc.zip
FastQC	all_sections	s_201-T2b_B2_DNA_trimmed_read2	/home/u1/knodele/Immunoediting_Human_cSCC/03_detect_hpv/trimmed_fastqc_results/s_201-T2b_B2_DNA_trimmed_read2_fastqc.zip
FastQC	all_sections	s_157-T2a_2_B2_DNA_trimmed_read2	/home/u1/knodele/Immunoediting_Human_cSCC/03_detect_hpv/trimmed_fastqc_results/s_157-T2a_2_B2_DNA_trimmed_read2_fastqc.zip
FastQC	all_sections	s_166-T2a_B2_DNA_trimmed_read2	/home/u1/knodele/Immunoediting_Human_cSCC/03_detect_hpv/trimmed_fastqc_results/s_166-T2a_B2_DNA_trimmed_read2_fastqc.zip
FastQC	all_sections	s_65-T2a_B2_DNA_trimmed_read1	/home/u1/knodele/Immunoediting_Human_cSCC/03_detect_hpv/trimmed_fastqc_results/s_65-T2a_B2_DNA_trimmed_read1_fastqc.zip
FastQC	all_sections	s_082-T2a_B2_DNA_trimmed_read2	/home/u1/knodele/Immunoediting_Human_cSCC/03_detect_hpv/trimmed_fastqc_results/s_082-T2a_B2_DNA_trimmed_read2_fastqc.zip
